Index,Prediction
70377,2
70378,2
70379,2
70380,2
70381,2
70382,2
70383,2
70384,2
70385,2
70386,2
70387,2
70388,2
70389,2
70390,2
70391,2
70392,2
70393,2
70394,2
70395,2
70396,2
70397,2
70398,2
70399,2
70400,2
70401,2
70402,2
70403,2
70404,2
70405,2
70406,2
70407,2
70408,2
70409,2
70410,2
70411,2
70412,2
70413,2
70414,2
70415,2
70416,2
70417,2
70418,2
70419,2
70420,2
70421,2
70422,2
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,2
70430,2
70431,2
70432,2
70433,2
70434,2
70435,2
70436,2
70437,2
70438,2
70439,2
70440,2
70441,2
70442,2
70443,2
70444,2
70445,2
70446,2
70447,2
70448,2
70449,2
70450,2
70451,2
70452,2
70453,2
70454,2
70455,2
70456,2
70457,2
70458,2
70459,2
70460,2
70461,2
70462,2
70463,2
70464,2
70465,2
70466,2
70467,2
70468,2
70469,2
70470,2
70471,2
70472,2
70473,2
70474,2
70475,2
70476,2
70477,2
70478,2
70479,2
70480,2
70481,2
70482,2
70483,2
70484,2
70485,2
70486,2
70487,2
70488,2
70489,2
70490,2
70491,2
70492,2
70493,2
70494,2
70495,2
70496,2
70497,2
70498,2
70499,2
70500,2
70501,2
70502,2
70503,2
70504,2
70505,2
70506,2
70507,2
70508,2
70509,2
70510,2
70511,2
70512,2
70513,2
70514,2
70515,2
70516,2
70517,2
70518,2
70519,2
70520,2
70521,2
70522,2
70523,2
70524,2
70525,2
70526,2
70527,2
70528,2
70529,2
70530,2
70531,2
70532,2
70533,2
70534,2
70535,2
70536,2
70537,2
70538,2
70539,2
70540,2
70541,2
70542,2
70543,2
70544,2
70545,2
70546,2
70547,2
70548,2
70549,2
70550,2
70551,2
70552,2
70553,2
70554,2
70555,2
70556,2
70557,2
70558,2
70559,2
70560,2
70561,2
70562,2
70563,2
70564,2
70565,2
70566,2
70567,2
70568,2
70569,2
70570,2
70571,2
70572,2
70573,2
70574,2
70575,2
70576,2
70577,2
70578,2
70579,2
70580,2
70581,2
70582,2
70583,2
70584,2
70585,2
70586,2
70587,2
70588,2
70589,2
70590,2
70591,2
70592,2
70593,2
70594,2
70595,2
70596,2
70597,2
70598,2
70599,2
70600,2
70601,2
70602,2
70603,2
70604,2
70605,2
70606,2
70607,2
70608,2
70609,2
70610,2
70611,2
70612,2
70613,2
70614,2
70615,2
70616,2
70617,2
70618,2
70619,2
70620,2
70621,2
70622,2
70623,2
70624,2
70625,2
70626,2
70627,2
70628,2
70629,2
70630,2
70631,2
70632,2
70633,2
70634,2
70635,2
70636,2
70637,2
70638,2
70639,2
70640,2
70641,2
70642,2
70643,2
70644,2
70645,2
70646,2
70647,2
70648,2
70649,2
70650,2
70651,2
70652,2
70653,2
70654,2
70655,2
70656,2
70657,2
70658,2
70659,2
70660,2
70661,2
70662,2
70663,2
70664,2
70665,2
70666,2
70667,2
70668,2
70669,2
70670,2
70671,2
70672,2
70673,2
70674,2
70675,2
70676,2
70677,2
70678,2
70679,2
70680,2
70681,2
70682,2
70683,2
70684,2
70685,2
70686,2
70687,2
70688,2
70689,2
70690,2
70691,2
70692,2
70693,2
70694,2
70695,2
70696,2
70697,2
70698,2
70699,2
70700,2
70701,2
70702,2
70703,2
70704,2
70705,2
70706,2
70707,2
70708,2
70709,2
70710,2
70711,2
70712,2
70713,2
70714,2
70715,2
70716,2
70717,2
70718,2
70719,2
70720,2
70721,2
70722,2
70723,2
70724,2
70725,2
70726,2
70727,2
70728,2
70729,2
70730,2
70731,2
70732,2
70733,2
70734,2
70735,2
70736,2
70737,2
70738,2
70739,2
70740,2
70741,2
70742,2
70743,2
70744,2
70745,2
70746,2
70747,2
70748,2
70749,2
70750,2
70751,2
70752,2
70753,2
70754,2
70755,2
70756,2
70757,2
70758,2
70759,2
70760,2
70761,2
70762,2
70763,2
70764,2
70765,2
70766,2
70767,2
70768,2
70769,2
70770,2
70771,2
70772,2
70773,2
70774,2
70775,2
70776,2
70777,2
70778,2
70779,2
70780,2
70781,2
70782,2
70783,2
70784,2
70785,2
70786,2
70787,2
70788,2
70789,2
70790,2
70791,2
70792,2
70793,2
70794,2
70795,2
70796,2
70797,2
70798,2
70799,2
70800,2
70801,2
70802,2
70803,2
70804,2
70805,2
70806,2
70807,2
70808,2
70809,2
70810,2
70811,2
70812,2
70813,2
70814,2
70815,2
70816,2
70817,2
70818,2
70819,2
70820,2
70821,2
70822,2
70823,2
70824,2
70825,2
70826,2
70827,2
70828,2
70829,2
70830,2
70831,2
70832,2
70833,2
70834,2
70835,2
70836,2
70837,2
70838,2
70839,2
70840,2
70841,2
70842,2
70843,2
70844,2
70845,2
70846,2
70847,2
70848,2
70849,2
70850,2
70851,2
70852,2
70853,2
70854,2
70855,2
70856,2
70857,2
70858,2
70859,2
70860,2
70861,2
70862,2
70863,2
70864,2
70865,2
70866,2
70867,2
70868,2
70869,2
70870,2
70871,2
70872,2
70873,2
70874,2
70875,2
70876,2
70877,2
70878,2
70879,2
70880,2
70881,2
70882,2
70883,2
70884,2
70885,2
70886,2
70887,2
70888,2
70889,2
70890,2
70891,2
70892,2
70893,2
70894,2
70895,2
70896,2
70897,2
70898,2
70899,2
70900,2
70901,2
70902,2
70903,2
70904,2
70905,2
70906,2
70907,2
70908,2
70909,2
70910,2
70911,2
70912,2
70913,2
70914,2
70915,2
70916,2
70917,2
70918,2
70919,2
70920,2
70921,2
70922,2
70923,2
70924,2
70925,2
70926,2
70927,2
70928,2
70929,2
70930,2
70931,2
70932,2
70933,2
70934,2
70935,2
70936,2
70937,2
70938,2
70939,2
70940,2
70941,2
70942,2
70943,2
70944,2
70945,2
70946,2
70947,2
70948,2
70949,2
70950,2
70951,2
70952,2
70953,2
70954,2
70955,2
70956,2
70957,2
70958,2
70959,2
70960,2
70961,2
70962,2
70963,2
70964,2
70965,2
70966,2
70967,2
70968,2
70969,2
70970,2
70971,2
70972,2
70973,2
70974,2
70975,2
70976,2
70977,2
70978,2
70979,2
70980,2
70981,2
70982,2
70983,2
70984,2
70985,2
70986,2
70987,2
70988,2
70989,2
70990,2
70991,2
70992,2
70993,2
70994,2
70995,2
70996,2
70997,2
70998,2
70999,2
71000,2
71001,2
71002,2
71003,2
71004,2
71005,2
71006,2
71007,2
71008,2
71009,2
71010,2
71011,2
71012,2
71013,2
71014,2
71015,2
71016,2
71017,2
71018,2
71019,2
71020,2
71021,2
71022,2
71023,2
71024,2
71025,2
71026,2
71027,2
71028,2
71029,2
71030,2
71031,2
71032,2
71033,2
71034,2
71035,2
71036,2
71037,2
71038,2
71039,2
71040,2
71041,2
71042,2
71043,2
71044,2
71045,2
71046,2
71047,2
71048,2
71049,2
71050,2
71051,2
71052,2
71053,2
71054,2
71055,2
71056,2
71057,2
71058,2
71059,2
71060,2
71061,2
71062,2
71063,2
71064,2
71065,2
71066,2
71067,2
71068,2
71069,2
71070,2
71071,2
71072,2
71073,2
71074,2
71075,2
71076,2
71077,2
71078,2
71079,2
71080,2
71081,2
71082,2
71083,2
71084,2
71085,2
71086,2
71087,2
71088,2
71089,2
71090,2
71091,2
71092,2
71093,2
71094,2
71095,2
71096,2
71097,2
71098,2
71099,2
71100,2
71101,2
71102,2
71103,2
71104,2
71105,2
71106,2
71107,2
71108,2
71109,2
71110,2
71111,2
71112,2
71113,2
71114,2
71115,2
71116,2
71117,2
71118,2
71119,2
71120,2
71121,2
71122,2
71123,2
71124,2
71125,2
71126,2
71127,2
71128,2
71129,2
71130,2
71131,2
71132,2
71133,2
71134,2
71135,2
71136,2
71137,2
71138,2
71139,2
71140,2
71141,2
71142,2
71143,2
71144,2
71145,2
71146,2
71147,2
71148,2
71149,2
71150,2
71151,2
71152,2
71153,2
71154,2
71155,2
71156,2
71157,2
71158,2
71159,2
71160,2
71161,2
71162,2
71163,2
71164,2
71165,2
71166,2
71167,2
71168,2
71169,2
71170,2
71171,2
71172,2
71173,2
71174,2
71175,2
71176,2
71177,2
71178,2
71179,2
71180,2
71181,2
71182,2
71183,2
71184,2
71185,2
71186,2
71187,2
71188,2
71189,2
71190,2
71191,2
71192,2
71193,2
71194,2
71195,2
71196,2
71197,2
71198,2
71199,2
71200,2
71201,2
71202,2
71203,2
71204,2
71205,2
71206,2
71207,2
71208,2
71209,2
71210,2
71211,2
71212,2
71213,2
71214,2
71215,2
71216,2
71217,2
71218,2
71219,2
71220,2
71221,2
71222,2
71223,2
71224,2
71225,2
71226,2
71227,2
71228,2
71229,2
71230,2
71231,2
71232,2
71233,2
71234,2
71235,2
71236,2
71237,2
71238,2
71239,2
71240,2
71241,2
71242,2
71243,2
71244,2
71245,2
71246,2
71247,2
71248,2
71249,2
71250,2
71251,2
71252,2
71253,2
71254,2
71255,2
71256,2
71257,2
71258,2
71259,2
71260,2
71261,2
71262,2
71263,2
71264,2
71265,2
71266,2
71267,2
71268,2
71269,2
71270,2
71271,2
71272,2
71273,2
71274,2
71275,2
71276,2
71277,2
71278,2
71279,2
71280,2
71281,2
71282,2
71283,2
71284,2
71285,2
71286,2
71287,2
71288,2
71289,2
71290,2
71291,2
71292,2
71293,2
71294,2
71295,2
71296,2
71297,2
71298,2
71299,2
71300,2
71301,2
71302,2
71303,2
71304,2
71305,2
71306,2
71307,2
71308,2
71309,2
71310,2
71311,2
71312,2
71313,2
71314,2
71315,2
71316,2
71317,2
71318,2
71319,2
71320,2
71321,2
71322,2
71323,2
71324,2
71325,2
71326,2
71327,2
71328,2
71329,2
71330,2
71331,2
71332,2
71333,2
71334,2
71335,2
71336,2
71337,2
71338,2
71339,2
71340,2
71341,2
71342,2
71343,2
71344,2
71345,2
71346,2
71347,2
71348,2
71349,2
71350,2
71351,2
71352,2
71353,2
71354,2
71355,2
71356,2
71357,2
71358,2
71359,2
71360,2
71361,2
71362,2
71363,2
71364,2
71365,2
71366,2
71367,2
71368,2
71369,2
71370,2
71371,2
71372,2
71373,2
71374,2
71375,2
71376,2
71377,2
71378,2
71379,2
71380,2
71381,2
71382,2
71383,2
71384,2
71385,2
71386,2
71387,2
71388,2
71389,2
71390,2
71391,2
71392,2
71393,2
71394,2
71395,2
71396,2
71397,2
71398,2
71399,2
71400,2
71401,2
71402,2
71403,2
71404,2
71405,2
71406,2
71407,2
71408,2
71409,2
71410,2
71411,2
71412,2
71413,2
71414,2
71415,2
71416,2
71417,2
71418,2
71419,2
71420,2
71421,2
71422,2
71423,2
71424,2
71425,2
71426,2
71427,2
71428,2
71429,2
71430,2
71431,2
71432,2
71433,2
71434,2
71435,2
71436,2
71437,2
71438,2
71439,2
71440,2
71441,2
71442,2
71443,2
71444,2
71445,2
71446,2
71447,2
71448,2
71449,2
71450,2
71451,2
71452,2
71453,2
71454,2
71455,2
71456,2
71457,2
71458,2
71459,2
71460,2
71461,2
71462,2
71463,2
71464,2
71465,2
71466,2
71467,2
71468,2
71469,2
71470,2
71471,2
71472,2
71473,2
71474,2
71475,2
71476,2
71477,2
71478,2
71479,2
71480,2
71481,2
71482,2
71483,2
71484,2
71485,2
71486,2
71487,2
71488,2
71489,2
71490,2
71491,2
71492,2
71493,2
71494,2
71495,2
71496,2
71497,2
71498,2
71499,2
71500,2
71501,2
71502,2
71503,2
71504,2
71505,2
71506,2
71507,2
71508,2
71509,2
71510,2
71511,2
71512,2
71513,2
71514,2
71515,2
71516,2
71517,2
71518,2
71519,2
71520,2
71521,2
71522,2
71523,2
71524,2
71525,2
71526,2
71527,2
71528,2
71529,2
71530,2
71531,2
71532,2
71533,2
71534,2
71535,2
71536,2
71537,2
71538,2
71539,2
71540,2
71541,2
71542,2
71543,2
71544,2
71545,2
71546,2
71547,2
71548,2
71549,2
71550,2
71551,2
71552,2
71553,2
71554,2
71555,2
71556,2
71557,2
71558,2
71559,2
71560,2
71561,2
71562,2
71563,2
71564,2
71565,2
71566,2
71567,2
71568,2
71569,2
71570,2
71571,2
71572,2
71573,2
71574,2
71575,2
71576,2
71577,2
71578,2
71579,2
71580,2
71581,2
71582,2
71583,2
71584,2
71585,2
71586,2
71587,2
71588,2
71589,2
71590,2
71591,2
71592,2
71593,2
71594,2
71595,2
71596,2
71597,2
71598,2
71599,2
71600,2
71601,2
71602,2
71603,2
71604,2
71605,2
71606,2
71607,2
71608,2
71609,2
71610,2
71611,2
71612,2
71613,2
71614,2
71615,2
71616,2
71617,2
71618,2
71619,2
71620,2
71621,2
71622,2
71623,2
71624,2
71625,2
71626,2
71627,2
71628,2
71629,2
71630,2
71631,2
71632,2
71633,2
71634,2
71635,2
71636,2
71637,2
71638,2
71639,2
71640,2
71641,2
71642,2
71643,2
71644,2
71645,2
71646,2
71647,2
71648,2
71649,2
71650,2
71651,2
71652,2
71653,2
71654,2
71655,2
71656,2
71657,2
71658,2
71659,2
71660,2
71661,2
71662,2
71663,2
71664,2
71665,2
71666,2
71667,2
71668,2
71669,2
71670,2
71671,2
71672,2
71673,2
71674,2
71675,2
71676,2
71677,2
71678,2
71679,2
71680,2
71681,2
71682,2
71683,2
71684,2
71685,2
71686,2
71687,2
71688,2
71689,2
71690,2
71691,2
71692,2
71693,2
71694,2
71695,2
71696,2
71697,2
71698,2
71699,2
71700,2
71701,2
71702,2
71703,2
71704,2
71705,2
71706,2
71707,2
71708,2
71709,2
71710,2
71711,2
71712,2
71713,2
71714,2
71715,2
71716,2
71717,2
71718,2
71719,2
71720,2
71721,2
71722,2
71723,2
71724,2
71725,2
71726,2
71727,2
71728,2
71729,2
71730,2
71731,2
71732,2
71733,2
71734,2
71735,2
71736,2
71737,2
71738,2
71739,2
71740,2
71741,2
71742,2
71743,2
71744,2
71745,2
71746,2
71747,2
71748,2
71749,2
71750,2
71751,2
71752,2
71753,2
71754,2
71755,2
71756,2
71757,2
71758,2
71759,2
71760,2
71761,2
71762,2
71763,2
71764,2
71765,2
71766,2
71767,2
71768,2
71769,2
71770,2
71771,2
71772,2
71773,2
71774,2
71775,2
71776,2
71777,2
71778,2
71779,2
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,2
71792,2
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,2
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,2
71807,2
71808,2
71809,2
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,2
71817,2
71818,2
71819,2
71820,2
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,2
71843,2
71844,2
71845,2
71846,2
71847,2
71848,2
71849,2
71850,2
71851,2
71852,2
71853,2
71854,2
71855,2
71856,2
71857,2
71858,2
71859,2
71860,2
71861,2
71862,2
71863,2
71864,2
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,2
71872,2
71873,2
71874,2
71875,2
71876,2
71877,2
71878,2
71879,2
71880,2
71881,2
71882,2
71883,2
71884,2
71885,2
71886,2
71887,2
71888,2
71889,2
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,2
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,2
71916,2
71917,2
71918,2
71919,2
71920,2
71921,2
71922,2
71923,2
71924,2
71925,2
71926,2
71927,2
71928,2
71929,2
71930,2
71931,2
71932,2
71933,2
71934,2
71935,2
71936,2
71937,2
71938,2
71939,2
71940,2
71941,2
71942,2
71943,2
71944,2
71945,2
71946,2
71947,2
71948,2
71949,2
71950,2
71951,2
71952,2
71953,2
71954,2
71955,2
71956,2
71957,2
71958,2
71959,2
71960,2
71961,2
71962,2
71963,2
71964,2
71965,2
71966,2
71967,2
71968,2
71969,2
71970,2
71971,2
71972,2
71973,2
71974,2
71975,2
71976,2
71977,2
71978,2
71979,2
71980,2
71981,2
71982,2
71983,2
71984,2
71985,2
71986,2
71987,2
71988,2
71989,2
71990,2
71991,2
71992,2
71993,2
71994,2
71995,2
71996,2
71997,2
71998,2
71999,2
72000,2
72001,2
72002,2
72003,2
72004,2
72005,2
72006,2
72007,2
72008,2
72009,2
72010,2
72011,2
72012,2
72013,2
72014,2
72015,2
72016,2
72017,2
72018,2
72019,2
72020,2
72021,2
72022,2
72023,2
72024,2
72025,2
72026,2
72027,2
72028,2
72029,2
72030,2
72031,2
72032,2
72033,2
72034,2
72035,2
72036,2
72037,2
72038,2
72039,2
72040,2
72041,2
72042,2
72043,2
72044,2
72045,2
72046,2
72047,2
72048,2
72049,2
72050,2
72051,2
72052,2
72053,2
72054,2
72055,2
72056,2
72057,2
72058,2
72059,2
72060,2
72061,2
72062,2
72063,2
72064,2
72065,2
72066,2
72067,2
72068,2
72069,2
72070,2
72071,2
72072,2
72073,2
72074,2
72075,2
72076,2
72077,2
72078,2
72079,2
72080,2
72081,2
72082,2
72083,2
72084,2
72085,2
72086,2
72087,2
72088,2
72089,2
72090,2
72091,2
72092,2
72093,2
72094,2
72095,2
72096,2
72097,2
72098,2
72099,2
72100,2
72101,2
72102,2
72103,2
72104,2
72105,2
72106,2
72107,2
72108,2
72109,2
72110,2
72111,2
72112,2
72113,2
72114,2
72115,2
72116,2
72117,2
72118,2
72119,2
72120,2
72121,2
72122,2
72123,2
72124,2
72125,2
72126,2
72127,2
72128,2
72129,2
72130,2
72131,2
72132,2
72133,2
72134,2
72135,2
72136,2
72137,2
72138,2
72139,2
72140,2
72141,2
72142,2
72143,2
72144,2
72145,2
72146,2
72147,2
72148,2
72149,2
72150,2
72151,2
72152,2
72153,2
72154,2
72155,2
72156,2
72157,2
72158,2
72159,2
72160,2
72161,2
72162,2
72163,2
72164,2
72165,2
72166,2
72167,2
72168,2
72169,2
72170,2
72171,2
72172,2
72173,2
72174,2
72175,2
72176,2
72177,2
72178,2
72179,2
72180,2
72181,2
72182,2
72183,2
72184,2
72185,2
72186,2
72187,2
72188,2
72189,2
72190,2
72191,2
72192,2
72193,2
72194,2
72195,2
72196,2
72197,2
72198,2
72199,2
72200,2
72201,2
72202,2
72203,2
72204,2
72205,2
72206,2
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,2
72217,2
72218,2
72219,2
72220,2
72221,2
72222,2
72223,2
72224,2
72225,2
72226,2
72227,2
72228,2
72229,2
72230,2
72231,2
72232,2
72233,2
72234,2
72235,2
72236,2
72237,2
72238,2
72239,2
72240,2
72241,2
72242,2
72243,2
72244,2
72245,2
72246,2
72247,2
72248,2
72249,2
72250,2
72251,2
72252,2
72253,2
72254,2
72255,2
72256,2
72257,2
72258,2
72259,2
72260,2
72261,2
72262,2
72263,2
72264,2
72265,2
72266,2
72267,2
72268,2
72269,2
72270,2
72271,2
72272,2
72273,2
72274,2
72275,2
72276,2
72277,2
72278,2
72279,2
72280,2
72281,2
72282,2
72283,2
72284,2
72285,2
72286,2
72287,2
72288,2
72289,2
72290,2
72291,2
72292,2
72293,2
72294,2
72295,2
72296,2
72297,2
72298,2
72299,2
72300,2
72301,2
72302,2
72303,2
72304,2
72305,2
72306,2
72307,2
72308,2
72309,2
72310,2
72311,2
72312,2
72313,2
72314,2
72315,2
72316,2
72317,2
72318,2
72319,2
72320,2
72321,2
72322,2
72323,2
72324,2
72325,2
72326,2
72327,2
72328,2
72329,2
72330,2
72331,2
72332,2
72333,2
72334,2
72335,2
72336,2
72337,2
72338,2
72339,2
72340,2
72341,2
72342,2
72343,2
72344,2
72345,2
72346,2
72347,2
72348,2
72349,2
72350,2
72351,2
72352,2
72353,2
72354,2
72355,2
72356,2
72357,2
72358,2
72359,2
72360,2
72361,2
72362,2
72363,2
72364,2
72365,2
72366,2
72367,2
72368,2
72369,2
72370,2
72371,2
72372,2
72373,2
72374,2
72375,2
72376,2
72377,2
72378,2
72379,2
72380,2
72381,2
72382,2
72383,2
72384,2
72385,2
72386,2
72387,2
72388,2
72389,2
72390,2
72391,2
72392,2
72393,2
72394,2
72395,2
72396,2
72397,2
72398,2
72399,2
72400,2
72401,2
72402,2
72403,2
72404,2
72405,2
72406,2
72407,2
72408,2
72409,2
72410,2
72411,2
72412,2
72413,2
72414,2
72415,2
72416,2
72417,2
72418,2
72419,2
72420,2
72421,2
72422,2
72423,2
72424,2
72425,2
72426,2
72427,2
72428,2
72429,2
72430,2
72431,2
72432,2
72433,2
72434,2
72435,2
72436,2
72437,2
72438,2
72439,2
72440,2
72441,2
72442,2
72443,2
72444,2
72445,2
72446,2
72447,2
72448,2
72449,2
72450,2
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,2
72458,2
72459,2
72460,2
72461,2
72462,2
72463,2
72464,2
72465,2
72466,2
72467,2
72468,2
72469,2
72470,2
72471,2
72472,2
72473,2
72474,2
72475,2
72476,2
72477,2
72478,2
72479,2
72480,2
72481,2
72482,2
72483,2
72484,2
72485,2
72486,2
72487,2
72488,2
72489,2
72490,2
72491,2
72492,2
72493,2
72494,2
72495,2
72496,2
72497,2
72498,2
72499,2
72500,2
72501,2
72502,2
72503,2
72504,2
72505,2
72506,2
72507,2
72508,2
72509,2
72510,2
72511,2
72512,2
72513,2
72514,2
72515,2
72516,2
72517,2
72518,2
72519,2
72520,2
72521,2
72522,2
72523,2
72524,2
72525,2
72526,2
72527,2
72528,2
72529,2
72530,2
72531,2
72532,2
72533,2
72534,2
72535,2
72536,2
72537,2
72538,2
72539,2
72540,2
72541,2
72542,2
72543,2
72544,2
72545,2
72546,2
72547,2
72548,2
72549,2
72550,2
72551,2
72552,2
72553,2
72554,2
72555,2
72556,2
72557,2
72558,2
72559,2
72560,2
72561,2
72562,2
72563,2
72564,2
72565,2
72566,2
72567,2
72568,2
72569,2
72570,2
72571,2
72572,2
72573,2
72574,2
72575,2
72576,2
72577,2
72578,2
72579,2
72580,2
72581,2
72582,2
72583,2
72584,2
72585,2
72586,2
72587,2
72588,2
72589,2
72590,2
72591,2
72592,2
72593,2
72594,2
72595,2
72596,2
72597,2
72598,2
72599,2
72600,2
72601,2
72602,2
72603,2
72604,2
72605,2
72606,2
72607,2
72608,2
72609,2
72610,2
72611,2
72612,2
72613,2
72614,2
72615,2
72616,2
72617,2
72618,2
72619,2
72620,2
72621,2
72622,2
72623,2
72624,2
72625,2
72626,2
72627,2
72628,2
72629,2
72630,2
72631,2
72632,2
72633,2
72634,2
72635,2
72636,2
72637,2
72638,2
72639,2
72640,2
72641,2
72642,2
72643,2
72644,2
72645,2
72646,2
72647,2
72648,2
72649,2
72650,2
72651,2
72652,2
72653,2
72654,2
72655,2
72656,2
72657,2
72658,2
72659,2
72660,2
72661,2
72662,2
72663,2
72664,2
72665,2
72666,2
72667,2
72668,2
72669,2
72670,2
72671,2
72672,2
72673,2
72674,2
72675,2
72676,2
72677,2
72678,2
72679,2
72680,2
72681,2
72682,2
72683,2
72684,2
72685,2
72686,2
72687,2
72688,2
72689,2
72690,2
72691,2
72692,2
72693,2
72694,2
72695,2
72696,2
72697,2
72698,2
72699,2
72700,2
72701,2
72702,2
72703,2
72704,2
72705,2
72706,2
72707,2
72708,2
72709,2
72710,2
72711,2
72712,2
72713,2
72714,2
72715,2
72716,2
72717,2
72718,2
72719,2
72720,2
72721,2
72722,2
72723,2
72724,2
72725,2
72726,2
72727,2
72728,2
72729,2
72730,2
72731,2
72732,2
72733,2
72734,2
72735,2
72736,2
72737,2
72738,2
72739,2
72740,2
72741,2
72742,2
72743,2
72744,2
72745,2
72746,2
72747,2
72748,2
72749,2
72750,2
72751,2
72752,2
72753,2
72754,2
72755,2
72756,2
72757,2
72758,2
72759,2
72760,2
72761,2
72762,2
72763,2
72764,2
72765,2
72766,2
72767,2
72768,2
72769,2
72770,2
72771,2
72772,2
72773,2
72774,2
72775,2
72776,2
72777,2
72778,2
72779,2
72780,2
72781,2
72782,2
72783,2
72784,2
72785,2
72786,2
72787,2
72788,2
72789,2
72790,2
72791,2
72792,2
72793,2
72794,2
72795,2
72796,2
72797,2
72798,2
72799,2
72800,2
72801,2
72802,2
72803,2
72804,2
72805,2
72806,2
72807,2
72808,2
72809,2
72810,2
72811,2
72812,2
72813,2
72814,2
72815,2
72816,2
72817,2
72818,2
72819,2
72820,2
72821,2
72822,2
72823,2
72824,2
72825,2
72826,2
72827,2
72828,2
72829,2
72830,2
72831,2
72832,2
72833,2
72834,2
72835,2
72836,2
72837,2
72838,2
72839,2
72840,2
72841,2
72842,2
72843,2
72844,2
72845,2
72846,2
72847,2
72848,2
72849,2
72850,2
72851,2
72852,2
72853,2
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,2
72863,2
72864,2
72865,2
72866,2
72867,2
72868,2
72869,2
72870,2
72871,2
72872,2
72873,2
72874,2
72875,2
72876,2
72877,2
72878,2
72879,2
72880,2
72881,2
72882,2
72883,2
72884,2
72885,2
72886,2
72887,2
72888,2
72889,2
72890,2
72891,2
72892,2
72893,2
72894,2
72895,2
72896,2
72897,2
72898,2
72899,2
72900,2
72901,2
72902,2
72903,2
72904,2
72905,2
72906,2
72907,2
72908,2
72909,2
72910,2
72911,2
72912,2
72913,2
72914,2
72915,2
72916,2
72917,2
72918,2
72919,2
72920,2
72921,2
72922,2
72923,2
72924,2
72925,2
72926,2
72927,2
72928,2
72929,2
72930,2
72931,2
72932,2
72933,2
72934,2
72935,2
72936,2
72937,2
72938,2
72939,2
72940,2
72941,2
72942,2
72943,2
72944,2
72945,2
72946,2
72947,2
72948,2
72949,2
72950,2
72951,2
72952,2
72953,2
72954,2
72955,2
72956,2
72957,2
72958,2
72959,2
72960,2
72961,2
72962,2
72963,2
72964,2
72965,2
72966,2
72967,2
72968,2
72969,2
72970,2
72971,2
72972,2
72973,2
72974,2
72975,2
72976,2
72977,2
72978,2
72979,2
72980,2
72981,2
72982,2
72983,2
72984,2
72985,2
72986,2
72987,2
72988,2
72989,2
72990,2
72991,2
72992,2
72993,2
72994,2
72995,2
72996,2
72997,2
72998,2
72999,2
73000,2
73001,2
73002,2
73003,2
73004,2
73005,2
73006,2
73007,2
73008,2
73009,2
73010,2
73011,2
73012,2
73013,2
73014,2
73015,2
73016,2
73017,2
73018,2
73019,2
73020,2
73021,2
73022,2
73023,2
73024,2
73025,2
73026,2
73027,2
73028,2
73029,2
73030,2
73031,2
73032,2
73033,2
73034,2
73035,2
73036,2
73037,2
73038,2
73039,2
73040,2
73041,2
73042,2
73043,2
73044,2
73045,2
73046,2
73047,2
73048,2
73049,2
73050,2
73051,2
73052,2
73053,2
73054,2
73055,2
73056,2
73057,2
73058,2
73059,2
73060,2
73061,2
73062,2
73063,2
73064,2
73065,2
73066,2
73067,2
73068,2
73069,2
73070,2
73071,2
73072,2
73073,2
73074,2
73075,2
73076,2
73077,2
73078,2
73079,2
73080,2
73081,2
73082,2
73083,2
73084,2
73085,2
73086,2
73087,2
73088,2
73089,2
73090,2
73091,2
73092,2
73093,2
73094,2
73095,2
73096,2
73097,2
73098,2
73099,2
73100,2
73101,2
73102,2
73103,2
73104,2
73105,2
73106,2
73107,2
73108,2
73109,2
73110,2
73111,2
73112,2
73113,2
73114,2
73115,2
73116,2
73117,2
73118,2
73119,2
73120,2
73121,2
73122,2
73123,2
73124,2
73125,2
73126,2
73127,2
73128,2
73129,2
73130,2
73131,2
73132,2
73133,2
73134,2
73135,2
73136,2
73137,2
73138,2
73139,2
73140,2
73141,2
73142,2
73143,2
73144,2
73145,2
73146,2
73147,2
73148,2
73149,2
73150,2
73151,2
73152,2
73153,2
73154,2
73155,2
73156,2
73157,2
73158,2
73159,2
73160,2
73161,2
73162,2
73163,2
73164,2
73165,2
73166,2
73167,2
73168,2
73169,2
73170,2
73171,2
73172,2
73173,2
73174,2
